UNIQUE-ID - C2223-MONOMER
TYPES - Polypeptides
COMMON-NAME - PTS system, mannose-specific IIAB component
CATALYZES - ENZRXNBJ-79538
DBLINKS - (INTERPRO "IPR004701" IN-FAMILY |kothari| 3591450990 NIL NIL)
DBLINKS - (INTERPRO "IPR013789" IN-FAMILY |kothari| 3591450990 NIL NIL)
DBLINKS - (INTERPRO "IPR004720" IN-FAMILY |kothari| 3591450990 NIL NIL)
DBLINKS - (INTERPRO "IPR018455" IN-FAMILY |kothari| 3591450990 NIL NIL)
DBLINKS - (PFAM "PF03610" IN-FAMILY |kothari| 3591450972 NIL NIL)
DBLINKS - (PFAM "PF03830" IN-FAMILY |kothari| 3591450972 NIL NIL)
DBLINKS - (PROSITE "PS51096" IN-FAMILY |kothari| 3591450966 NIL NIL)
DBLINKS - (PROSITE "PS51101" IN-FAMILY |kothari| 3591450966 NIL NIL)
DBLINKS - (PROTEINMODELPORTAL "P69798" NIL |kothari| 3591450944 NIL NIL)
DBLINKS - (SMR "P69798" NIL |kothari| 3591450937 NIL NIL)
DBLINKS - (PRIDE "P69798" NIL |kothari| 3591450933 NIL NIL)
DBLINKS - (STRING "199310.c2223" NIL |kothari| 3591450922 NIL NIL)
DBLINKS - (UNIPROT "P69798" NIL |kothari| 3589330707 NIL NIL)
GENE - C2223
GO-TERMS - GO:0034219
GO-TERMS - GO:0016773
GO-TERMS - GO:0016740
GO-TERMS - GO:0016310
GO-TERMS - GO:0016301
GO-TERMS - GO:0016021
GO-TERMS - GO:0016020
GO-TERMS - GO:0009401
GO-TERMS - GO:0008982
GO-TERMS - GO:0008643
GO-TERMS - GO:0005886
GO-TERMS - GO:0005737
GO-TERMS - GO:0005215
^CITATIONS - GO_REF-0000108:EV-COMP-AINF:3695788800:GOC::GO\:0008982
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3695788800:INTERPRO::InterPro\:IPR013789
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3695788800:UNIPROT::SP_KW\:KW-0808
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3695788800:UNIPROT::SP_KW\:KW-0418
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3695788800:UNIPROT::SP_KW\:KW-0418
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3715138800:INTERPRO::InterPro\:IPR004701|InterPro\:IPR036662
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3695788800:UNIPROT::SP_KW\:KW-0472
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3715138800:INTERPRO::InterPro\:IPR004701|InterPro\:IPR004720|InterPro\:IPR018455|InterPro\:IPR036662|InterPro\:IPR036667
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3695788800:UNIPROT::SP_KW\:KW-0598
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3715138800:INTERPRO::InterPro\:IPR004720|InterPro\:IPR018455|InterPro\:IPR036667
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3695788800:UNIPROT::SP_KW\:KW-0762
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3695788800:INTERPRO::InterPro\:IPR013789
^CITATIONS - GO_REF-0000039:EV-COMP-AINF:3695788800:UNIPROT::SP_SL\:SL-0037
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3695788800:UNIPROT::SP_KW\:KW-1003
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3695788800:UNIPROT::SP_KW\:KW-0997
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3715138800:INTERPRO::InterPro\:IPR004720|InterPro\:IPR013789|InterPro\:IPR018455|InterPro\:IPR036667
^CITATIONS - GO_REF-0000039:EV-COMP-AINF:3695788800:UNIPROT::SP_SL\:SL-0086
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3695788800:UNIPROT::SP_KW\:KW-0963
LOCATIONS - CCI-PM-BAC-NEG-GN
LOCATIONS - CCI-CYTOSOL-GN
MOLECULAR-WEIGHT-KD - 35.048
MOLECULAR-WEIGHT-SEQ - 35.048
SYNONYMS - ManX
//
UNIQUE-ID - C0722-MONOMER
TYPES - Polypeptides
COMMON-NAME - Penicillin-binding protein 5 precursor
CATALYZES - ENZRXNBJ-78635
DBLINKS - (INTERPRO "IPR012338" IN-FAMILY |kothari| 3591450985 NIL NIL)
DBLINKS - (INTERPRO "IPR015956" IN-FAMILY |kothari| 3591450985 NIL NIL)
DBLINKS - (INTERPRO "IPR018044" IN-FAMILY |kothari| 3591450985 NIL NIL)
DBLINKS - (INTERPRO "IPR012907" IN-FAMILY |kothari| 3591450985 NIL NIL)
DBLINKS - (INTERPRO "IPR001967" IN-FAMILY |kothari| 3591450985 NIL NIL)
DBLINKS - (PFAM "PF07943" IN-FAMILY |kothari| 3591450970 NIL NIL)
DBLINKS - (PFAM "PF00768" IN-FAMILY |kothari| 3591450970 NIL NIL)
DBLINKS - (PRINTS "PR00725" IN-FAMILY |kothari| 3591450958 NIL NIL)
DBLINKS - (PROTEINMODELPORTAL "P0AEB3" NIL |kothari| 3591450943 NIL NIL)
DBLINKS - (SMR "P0AEB3" NIL |kothari| 3591450936 NIL NIL)
DBLINKS - (STRING "199310.c0722" NIL |kothari| 3591450921 NIL NIL)
DBLINKS - (SMART "SM00936" NIL |kothari| 3591450906 NIL NIL)
DBLINKS - (UNIPROT "P0AEB3" NIL |kothari| 3589330512 NIL NIL)
GENE - C0722
GO-TERMS - GO:0071555
GO-TERMS - GO:0016787
GO-TERMS - GO:0016020
GO-TERMS - GO:0009252
GO-TERMS - GO:0009002
GO-TERMS - GO:0008360
GO-TERMS - GO:0008233
GO-TERMS - GO:0006508
GO-TERMS - GO:0005886
GO-TERMS - GO:0004180
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3695788800:UNIPROT::SP_KW\:KW-0961
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3695788800:UNIPROT::SP_KW\:KW-0378
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3695788800:UNIPROT::SP_KW\:KW-0472
^CITATIONS - GO_REF-0000041:EV-COMP-AINF:3670383600:UNIPROT::UniPathway\:UPA00219
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3695788800:UNIPROT::SP_KW\:KW-0573
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3715138800:INTERPRO::InterPro\:IPR001967|InterPro\:IPR012907|InterPro\:IPR018044|InterPro\:IPR037167
